! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
áhkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoahkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
snihkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
dramatihkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
akademihkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
politihkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjje#vuorkkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjak#livkár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
guol0lár:guol'lár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
trålár GAHPER ;
stuor#trålár GAHPER ;
duobmár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
álmmuk#duobmár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
hummár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
bierjjet:bierjjed9 GAHPER ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
bieddnár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
ræjnár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
dievnár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
guojmme#dievnár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
addnár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
guohpár GAHPER ;
tjæjssár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
suohttsár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
sujtár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
skihppij#sujtár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánná#sujtár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
álltár GAHPER ;
rustár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
mihttár GAHPER ;
tjáhtje#mihttár GAHPER ;
nuohttár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáhttár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjæhttár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
sujttár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájttár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuvár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievvár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
merra#rievvár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
låddår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
kåffår GAHPER ;
klåhkkår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjålkkår GAHPER ;
dåktår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#dåktår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
bádne#dåktår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
slidor#dåktår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
jåggŋår GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
lågŋår GAHPER ;
vádas GAHPER ;
állas GAHPER ;
tennis GAHPER ;
hárssis:hárssis GAHPER ;
termos GAHPER ;
kosmos GAHPER ; !+SgNomCmp +SgGenCmp
globus GAHPER ;
sirkus GAHPER ;
katekismus GAHPER ;
kásus GAHPER ;
bájkke#kasus GAHPER ;
gabus GAHPER ;
stáhtus GAHPER ;
státus GAHPER ;
njidtjus GAHPER ;
gápptás GAHPER ;
tjiehtjev GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
áddjov GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
máttar#áddjov GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
áhkkov GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
máttar#áhkkov GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjadde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guoktáladde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oadde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vadde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ráde#vadde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#vadde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gahttun#vuobdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dåbdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
láhka#dåbdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ás0sje#dåbdde:ás'sje#dåbdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giejdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#giejdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guodde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
nalá#guodde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáhka#guodde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giella#guodde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp 
!nager#badde ACTOR ;  !nager#bádde
gåbdudak#girdde ACTOR ;
bivdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rievsak#bivdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sváles#bivdde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gådde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
almasj#gådde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ulmusj#gådde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
duollde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosstáj#vállde ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjoagge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
láttak#tjoagge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
álgge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuostasj#álgge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
áttjas#álgge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gålgge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
fáhka#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giella#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ællo#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
æládus#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åvdås#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bálkká#bargge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuorgge ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
márajdiddje ACTOR ;
såbadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hárppa#tjuojadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hárppa MUORRA ;
gáma#garttsa MUORRA ;
dållå#sjnjibttjo MUORRA ;
jasskadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
såhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
projekta#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
projækta#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lestadian#sárnnediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuornnodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buorrádiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
substastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
háldadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
álgadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
juogadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuojadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuojadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buojmudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sidno#buojmudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
birjadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girjadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bekkadiddje ACTOR ;
jaskadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dåjmadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oajvve#dåjmadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
fáhka#åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuostasj#riegádiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giella#åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuostasj#riegádiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
iedne#giella#åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guládallam#åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åvddå#skåvllå#åhpadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
máradiddje ACTOR ;
ásadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ruhtadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gástadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buvtadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
filmma#buvtadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oajvvadiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ás0sje#åvdediddje:ás'sje#åvdediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rádediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáhka#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
stivrra#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
klás0sa#jådediddje:klás'sa#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ás0sje#jådediddje:ás'sje#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjåhkanim#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
báhko#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
juogos#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
háldadus#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skåvllå#jådediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
irggediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sjivnnjediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
viehkediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sijdda#viehkediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bilkkediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jubmel#bilkkediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
biesskediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ielediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hálediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sárnnediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
mierrediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
iesj#mierrediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
givsediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vásstediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åvdås#vásstediddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjáddjididdje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dåssjididdje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ål0lididdje:ål'lididdje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
idedis#mårididdje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gåv0vididdje:gåv'vididdje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skálajdiddje ACTOR ;
viesajdiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
årojdiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skilájdiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vájaldiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
maneldiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosteldiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gærddodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuododiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
nælggodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vágodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
doarjodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuottjodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
almodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáhka#vuorrodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hålla#vuorrodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guos0sodiddje:guos'sodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oatsodiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guokkardiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáŋardiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
labudiddje ACTOR ;
váksjudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dálkudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
biednik#lånudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
årudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
divudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovudiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bagádiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lågådiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gållådiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åtsådiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ræjnnuhiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jáddijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ráddijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
iesj#ráddijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáddijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girjje#sáddijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lájggijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjáddjijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
mállijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
fiesstijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gáhttijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sujttijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skibáj#sujttijiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gálatjiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guoddaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ás0sje#guoddaliddje:ás'sje#guoddaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gulldaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#suodjaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
várjjaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buoktjaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gæhttjaliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gahppeliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jårggåliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jåhtåliddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buorrániddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dåssjåniddje ACTOR ;
báhtariddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ájtariddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
duodastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dárkastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rijka#dárkastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jienastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dievnastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
boajtojubmel#dievnastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
subtsastiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gielestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
málestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lånestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oahpestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rádjá#oahpestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oasestiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lájddistiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bælostiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
berustiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
merustiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
árvustiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
birástiddje ACTOR ;
dåbdåstiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jáhko#dåbdåstiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åvdåstiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
mánáj#åvdåstiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
æjgát#åvdåstiddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuoddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bus0sa#vuoddje:bus'sa#vuoddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girdde#vuoddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ráddje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjiektje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosste#tjiektje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
njunnjusj#tjiektje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bállo#tjiektje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buoktje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#buoktje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bærráj#gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hadde#bærráj#gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#bærráj#gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
mánná#gæhttje ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vierre#dahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sáluk#dahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rijddo#dahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
buorádus#dahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bahá#dahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rahkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
viehkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
låhkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tæksta#låhkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rámát#låhkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
nåhkke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sasske ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sabek#sasske ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dutke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giella#dutke ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tæksta#giehtadal0le:tæksta#giehtadal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ás0sje#giehtadal0le:ás'sje#giehtadal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giehtadal0le:giehtadal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vitsárdal0le:vitsárdal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bagádal0le:bagádal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosádal0le:vuosádal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lågådal0le:lågådal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hoal0le:hoal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jálustal0le:jálustal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vilpástal0le:vilpástal'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
nuorre#iel0le:nuorre#iel'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
iel0le:iel'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dimbar#tjuol0le:dimbar#tjuol'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gåvvå#tjuol0le:gåvvå#tjuol'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gul0le:gul'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
stáhta#tjál0le:stáhta#tjál'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dikta#tjál0le:dikta#tjál'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girjje#tjál0le:girjje#tjál'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuolláj#tjál0le:vuolláj#tjál'le ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guoradalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
