! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
korporatijvva BOREÁLA ; ! LOAN
kreatijvalasj:kre^atijval DÁRBBOLASJ ;
kreatijvva:kre^atijvva NUORRA ; ! LOAN
krisstalasj+CmpN/SgN+CmpN/PlG:krisstal DÁRBBOLASJ ; !
kristálla#tjuovggat:kristálla#tjuovg'g SUOHKAT ;
kronologalasj:kronologal DÁRBBOLASJ ;
kråvnnåsasj:kråvnnåsadtj ÅLLAGASJ ;
kråvvå LEXATTR ;
kråvvå NUORRA ;
kultuvralasj:kultuvraladtj ÅLLAGASJ ; 
kumulatijvva NUORRA ; ! LOAN
kvantitatijvva BOREÁLA ; ! LOAN
kyrillalasj:kyrillaladtj ÅLLAGASJ ;
labiálla:labi^álla BOREÁLA ; ! LOAN
lagáp:lagá OANEP ;
lahtte NUORRA ;
lahtte#ruodná LEXATTR ;
lajtok:lajtog9 BASSTEL ;
lassjes LEXATTR ; 
lassjuk+CmpN/SgN+CmpN/PlG:lassjug9 BASSTEL ; !
latennta+Use/Sub:latennta BOREÁLA; ! ! ^LOAN
latijna#giel At ;
latænnta BOREÁLA ; ! LOAN
legálla BOREÁLA ; ! LOAN
lehpagis+CmpN/SgN+CmpN/PlG:lehpag ÁRMMOGIS ; !
leksikálla BOREÁLA ; ! LOAN
lerduk:lerdug9 BASSTEL ;
leruk+CmpN/SgN+CmpN/PlG:lerug9 AGAdj ; !
libbogis+CmpN/SgN+CmpN/PlG:libbog ÁRMMOGIS ; !
liberálla NUORRA ; ! LOAN
liddná+CmpN/SgN+CmpN/PlG:lid'dná GIEVRRA ; !
lieggavarák+CmpN/SgN+CmpN/PlG:lieggavarág9 AGAdj ; !
liekkas+CmpN/SgN+CmpN/PlG:liegga GALMAS ; !
liekkogis LEXATTR ; 
liekkok:liekkog9 BASSTEL ;
liekkos LEXATTR ;
lievhnno GIEVRRA ;
lievhnos GIEVRRA ;
lievnno GIEVRRA ;
lievnos  GIEVRRA ;
lihkkogis+CmpN/SgN+CmpN/PlG:lihkkog ÁRMMOGIS ; !
lijkkogis+CmpN/SgN+CmpN/PlG:lijkkog ÁRMMOGIS ; !
lines:lidn  DIMES ;
linuk:linug9 BASSTEL ;
lissa LEXATTR ;
lisák+CmpN/SgN+CmpN/PlG:liság9 BASSTEL ; !
livák+CmpN/SgN+CmpN/PlG:livág9 BASSTEL ; !
loabdde GIEVRRA ;
loabedibme:loabed TJALMEDIBME ;
loabálasj+CmpN/SgN+CmpN/PlG:loabáladtj ÅLLAGASJ ; !
loadtje GIEVRRA ;
loahpálasj+CmpN/SgN+CmpN/PlG:loahpáladtj ÅLLAGASJ ; !
loajtto+CmpN/SgN+CmpN/PlG:loajtto GIEVRRA; !
loamssje LEXATTR ;
loavko LEXATTR ;
loavko VINJO- ;
lojálla NUORRA ; ! LOAN
lokálla NUORRA ; ! LOAN
ludtjusasj+CmpN/SgN+CmpN/PlG:ludtjusadtj ÅLLAGASJ ; !
lulep:lule OANEP ;
lulle#sáme#giel At ;
lullelabbo:lullel NUORTTALABBO ;
lulusj LEXATTR ;
luobes:luohp BITJES ;
luobos LEXATTR ;
luogŋel+CmpN/SgN+CmpN/PlG:luogŋel BASSTEL; !
luohtedahtte+CmpN/SgN+CmpN/PlG:luohtedaht'te SÁVADAHTTE ; !
luojtos LEXATTR ;
luomok:luomog9 BASSTEL ;
luonduk:luondug9 BASSTEL ;
luondulasj+CmpN/SgN+CmpN/PlG:luondul DÁRBBOLASJ ; !
luonndo#diedalasj:luonndo#diedaladtj ÅLLAGASJ ;
luonndo#fágalasj:luonndo#fágaladtj ÅLLAGASJ ;
luoppo VINJO- ;
luorjak+CmpN/SgN+CmpN/PlG:luorjag9 BASSTEL ; !
luotsas:luohtsa GALMAS ;
luovan LEXATTR ;
luovas:luovvas TJIEGOS ;
lurvek+CmpN/SgN+CmpN/PlG:lurveg9 BASSTEL ; !
luván LEXATTR ;
luvás+CmpN/SgN+CmpN/PlG:luvva GALMAS ; !
lábmak+CmpN/SgN+CmpN/PlG:lábmag9 BASSTEL ; !
ládas+CmpN/SgN+CmpN/PlG:ládas TJIEGOS ; !
lágásj+CmpN/SgN+CmpN/PlG:lágátj LÁGÁSJ ; !
lágŋet:lágŋed9 BASSTEL ;
láhka#mierredum At ;
láhkásasj+CmpN/SgN+CmpN/PlG:láhkásadtj ÅLLAGASJ ; !
láho HÁVSSKE ;
láhtes:láhttes TJIEGOS ;
lájdas+CmpN/SgN+CmpN/PlG:lájddas TJIEGOS ; !
lájduk+CmpN/SgN+CmpN/PlG:lájdug9 BASSTEL ; !
lájduk:lájduk LEXATTR ; 
lájkke+CmpN/SgN+CmpN/PlG:lájkke GIEVRRA; !
lájtedahtte:lájtedaht'te SÁVADAHTTE ;
lájtodibme+CmpN/SgN+CmpN/PlG:lájtod TJALMEDIBME ; !
lájtos LEXATTR ; 
lájttális+CmpN/SgN+CmpN/PlG:lájttál ÁRMMOGIS ; !
lájves LEXATTR ;
lájvve GIEVRRA ;
lásjmak+CmpN/SgN+CmpN/PlG:lásjmag9 BASSTEL ; !
lásjmak+CmpN/SgN+CmpN/PlG:lásmag9 BASSTEL ; !
lásjmuk+CmpN/SgN+CmpN/PlG:lásjmug9 BASSTEL ; !
lástak:lástag9 BASSTEL ;
lávdáp:lávdá OANEP ;
lávllá+CmpN/SgN+CmpN/PlG:lávl'lá HÁVSSKE ; !
lávtas:lák'tas SJÆVNNJAT ;
låbdos:låbddos TJIEGOS ;
lådje+CmpN/SgN+CmpN/PlG:lådje GIEVRRA; !
låge#jahkásasj+CmpN/SgN+CmpN/PlG:låge#jahkásadtj ÅLLAGASJ ; !
lågenan#guovte#nástak:lågenan#guovte#nástag9 AGAdj ;
lågenárre:lågenár LEXATTR ;
låggŋis LEXATTR ; 
lågodibme+CmpN/SgN+CmpN/PlG:lågod TJALMEDIBME ; !
lågådahkes:lågådahkkes TJIEGOS ; ! These are probably productive
lågådahtte:lågådaht'te SÁVADAHTTE ;
lågådihke+A+Sg+Nom:lågådihke%> K ;
låhpalasj:låhpaladtj ÅLLAGASJ ;
låjkås+CmpN/SgN+CmpN/PlG:låjkkås TJIEGOS ; !
lålådahkes+CmpN/SgN+CmpN/PlG:lålådahkkes TJIEGOS ; !
lånjok:låddnjis LEXATTR ;
lånjok:lånjog9 BASSTEL ;
lånjuk:lånjug9 BASSTEL ;
låptos:låpptos TJIEGOS ;
låsjkos:låssjkos TJIEGOS ;
låsjkos:sjlåsjkos LEXATTR ;
låssåk+CmpN/SgN+CmpN/PlG:lås'såg9 BASSTEL ; !
låssåt+CmpN/SgN+CmpN/PlG:låss LÅSSÅT ; !
lærodibme+CmpN/SgN+CmpN/PlG:lærod TJALMEDIBME ; !
maduk:madug9 SJÆVNNJAT ;
madák:madág9 SJÆVNNJAT ;
maksimálla NUORRA ; ! LOAN
manádahtte:manádaht'te SÁVADAHTTE ;
marginella+Use/Sub:marginel'la NUORRA ; ! ! ^LOAN
marginælla:marginæ9l'la NUORRA ; ! ^LOAN
masjval BASSTEL ;
materiáladahtes:materi^álad AHTES ;
maŋep:maŋe OANEP ;
maŋŋe#giesj#ládas:maŋŋe#giesj#ládas TJIEGOS ;
mediálla:medi^álla BOREÁLA ; ! LOAN
mentálla BOREÁLA ; ! LOAN
merra#sáme#giel At ;
metovddalasj+Use/Sub:metovddaladtj ÅLLAGASJ ; !
mettulasj+CmpN/SgN+CmpN/PlG:mettul DÁRBBOLASJ ; !
metåvddålasj:metåvddåladtj ÅLLAGASJ ;
miedek+CmpN/SgN+CmpN/PlG:miedeg9 BASSTEL ; !
miehtsep:miehtse OANEP ;
mieladibme+CmpN/SgN+CmpN/PlG:mielad TJALMEDIBME ; !
miella#dehpulasj:miella#dehpul DÁRBBOLASJ ;
miella#giddevasj+CmpN/SgN+CmpN/PlG:miella#giddevadtj ÅLLAGASJ ; !
miella#giddis+CmpN/SgN+CmpN/PlG:miella#giddis BASSTEL; !
miella#vájnok+CmpN/SgN+CmpN/PlG:miella#vájnog9 BASSTEL ; !
mielludahtte+CmpN/SgN+CmpN/PlG:mielludaht'te SÁVADAHTTE ; !
mielos+CmpN/SgN+CmpN/PlG:miellos TJIEGOS ; !
mieredis LEXATTR ; 
mierre#ájggásasj:mierre#ájggásadtj ÅLLAGASJ ;
mieskas+CmpN/SgN+CmpN/PlG:miesska GALMAS ; !
miesska+CmpN/SgN+CmpN/PlG:miessk UNNE ; !
mihto#dieva+CmpN/SgN+CmpN/PlG:mihto#dieva NUORRA; !
mihtos+CmpN/SgN+CmpN/PlG:mihttos TJIEGOS ; !
mihá+CmpN/SgN+CmpN/PlG:mihá HÁVSSKE; !
mihástahkes+CmpN/SgN+CmpN/PlG:mihástahkke SÁDNES ; !
militánnta NUORRA ; ! LOAN
minimálla NUORRA ; ! LOAN
moaressiehke+CmpN/SgN+CmpN/PlG:moaressiehke SUOLASIEHKE; !
moarrá+CmpN/SgN+CmpN/PlG:moar'rá HÁVSSKE ; !
moatte#bæjvvásasj:moatte#bæjvvásadtj ÅLLAGASJ ;
moatte#fágalasj:moatte#fágaladtj ÅLLAGASJ ;
moatte#gærddásasj:moatte#gærddásadtj ÅLLAGASJ ;
moatte#jahkásasj+CmpN/SgN+CmpN/PlG:moatte#jahkásadtj ÅLLAGASJ ; !
moatte#jienalasj:moatte#jienaladtj ÅLLAGASJ ;
moatte#kultuvralasj+CmpN/SgN+CmpN/PlG:moatte#kultuvraladtj ÅLLAGASJ ;  !
moatte#stávval LEXATTR ;
moattebelak:moattebelag9 AGAdj ;
moattegerdak:moattegerdag9 AGAdj ;
moattegielak+CmpN/SgN+CmpN/PlG:moattegielag9 AGAdj ; !
moattelágásj+CmpN/SgN+CmpN/PlG:moattelágátj LÁGÁSJ ; !
moattetjiegak:moattetjiegag9 AGAdj ;
mobijlla+CmpN/SgN+CmpN/PlG:mobijlla NUORRA; !
modernna+Use/Sub:modernna NUORRA; ! ! ^LOAN
moderáhta+CmpN/SgN+CmpN/PlG:moderáhta NUORRA; !
modærnna:modæ9rnna NUORRA ; ! ^LOAN
morfologalasj:morfologaladtj ÅLLAGASJ ;
morálalasj+CmpN/SgN+CmpN/PlG:morálal DÁRBBOLASJ ; !
mujtodibme+CmpN/SgN+CmpN/PlG:mujtod TJALMEDIBME ; !
mujttel+CmpN/SgN+CmpN/PlG:mujttel BASSTEL; !
mujttis+CmpN/SgN+CmpN/PlG:mujttis BASSTEL; !
multi#funksjonella+Use/Sub:multi#funksjonel'la NUORRA ; ! ! ^LOAN
multi#funksjonálla+Use/Sub:multi#funksjonálla NUORRA; ! ! ^LOAN
multi#funksjonælla:multi#funksjonæ9l'la NUORRA ; ! ^LOAN
multi#funktionella+Use/Sub+Dial/-NOR:multi#funktionel'la NUORRA ; ! ! ! ^LOAN
multi#funktionálla+Use/Sub+Dial/-NOR:multi#funktionálla NUORRA; ! ! ! ^LOAN
multi#funktionælla+Dial/-NOR:multi#funktionæ9l'la NUORRA ; ! ! ^LOAN
multi#laterálla  BOREÁLA ; ! LOAN
multimediála:multimedi^ála BOREÁLA ; ! LOAN
muodogehtjak+CmpN/SgN+CmpN/PlG:muodogehtjag9 AGAdj ; !
muodugasj+CmpN/SgN+CmpN/PlG:muodugadtj ÅLLAGASJ ; !
muohta#vielggat+CmpN/SgN+CmpN/PlG:muohta#vielg'g SUOHKAT ; !
muoradibme:muorad TJALMEDIBME ;
muorrá:muor'rá HÁVSSKE ;
muovas:muovva GALMAS ;
muovek:muoveg9 AGAdj ;
murkkidum At ;
mutták:muttág9 MUTTÁK ;
muttáklágásj+CmpN/SgN+CmpN/PlG:muttáklágátj LÁGÁSJ ; !
mádjális:mádjál ÁRMMOGIS ;
máhtalk+CmpN/SgN+CmpN/PlG:máhtalg9 BASSTEL ; !
máhtodibme+CmpN/SgN+CmpN/PlG:máhtod TJALMEDIBME ; !
máhtso VINJO- ;
máhttelis:máhttel ÁRMMOGIS ;
máhtulasj+CmpN/SgN+CmpN/PlG:máhtul DÁRBBOLASJ ; !
májnedibme+CmpN/SgN+CmpN/PlG:májned TJALMEDIBME ; !
mánas+CmpN/SgN+CmpN/PlG:mánnas TJIEGOS ; !
mánnusasj+CmpN/SgN+CmpN/PlG:mánnusadtj ÅLLAGASJ ; !
mánná#gieres+CmpN/SgN+CmpN/PlG:mánná#gierres TJIEGOS ; !
mánnálasj+CmpN/SgN+CmpN/PlG:mánnál DÁRBBOLASJ ; !
mánnásiehke+CmpN/SgN+CmpN/PlG:mánnásiehke SUOLASIEHKE; !
mánnásiehke:mánnásiek At ;
mánádibme+CmpN/SgN+CmpN/PlG:mánád TJALMEDIBME ; !
mánáj#giel At ;
másjket+CmpN/SgN+CmpN/PlG:másjked9 RIHTSOK ; !
másjket:mássjkis LEXATTR ;
másjkuk+CmpN/SgN+CmpN/PlG:másjkug9 BASSTEL ; !
mássjel+CmpN/SgN+CmpN/PlG:mássjel BASSTEL; !
mássjisis LEXATTR ;
mássjket+CmpN/SgN+CmpN/PlG:mássjked9 BASSTEL ; !
mávsulasj:mávsul DÁRBBOLASJ ;
mávsán+CmpN/SgN+CmpN/PlG:mávsán BASSTEL; !
måjdås+CmpN/SgN+CmpN/PlG:måjddås RIHTSOK ; !
måjo+CmpN/SgN+CmpN/PlG:måjo VINJO-; !
målkak:målkag9 BASSTEL ;
mållåt:mål'låd9 BASSTEL ;
mållåt:mållis LEXATTR ; 
målsudahkes+CmpN/SgN+CmpN/PlG:målsudahkkes TJIEGOS ; !
målsudahkes:målsudahkke SÁDNES ;
månne#vielggat+CmpN/SgN+CmpN/PlG:månne#vielg'g SUOHKAT ; !
mårak+CmpN/SgN+CmpN/PlG:mårag9 BASSTEL ; !
mårret+CmpN/SgN+CmpN/PlG:mårred9 BASSTEL ; !
mårågis+CmpN/SgN+CmpN/PlG:måråg ÁRMMOGIS ; !
mårålasj+CmpN/SgN+CmpN/PlG:måråladtj ÅLLAGASJ ; !
måskas+CmpN/SgN+CmpN/PlG:moasskas GÅNTSAS ; !
måskisj+CmpN/SgN+CmpN/PlG:måskitj BASSTEL ; !
måskok:måskog9 BASSTEL ;
måskos:måsskos TJIEGOS ;
måstos:måsstos TJIEGOS ;
måtso VINJO- ;
måtsåk+CmpN/SgN+CmpN/PlG:måtsåg9 BASSTEL ; !
måttso VINJO- ;
måttsok+CmpN/SgN+CmpN/PlG:måttsog9 BASSTEL ; !
måvtuk+CmpN/SgN+CmpN/PlG:måvtug9 BASSTEL ; !
mæddogis+CmpN/SgN+CmpN/PlG:mæddogiss ÅLLAGASJ ; !
mælggat:mælg'gad9 TJIEGOS ;
mærkkalasj:mærkkal DÁRBBOLASJ ;
nahkárahtes LEXATTR ; 
naijvva+CmpN/SgN+CmpN/PlG:na^ijvva NUORRA; !
naják+CmpN/SgN+CmpN/PlG:najág9 BASSTEL ; !
nalás LEXATTR ;
nammasasj:nammasadtj ÅLLAGASJ ;
nammet:nammed9 BASSTEL ;
namádibme+CmpN/SgN+CmpN/PlG:namád TJALMEDIBME ; !
namák+CmpN/SgN+CmpN/PlG:namág9 AGAdj ; !
nannusabbo:nanus NUORTTALABBO ;
nanos+CmpN/SgN+CmpN/PlG:nannos TJIEGOS ; !
narik+CmpN/SgN+CmpN/PlG:narig9 BASSTEL ; !
narratijvva BOREÁLA ; ! LOAN
nasjonal At ;
nasjonella+Use/Sub:nasjonel'la BOREÁLA ; ! ! ^LOAN
nasjonál At ;
nasjonálalasj+CmpN/SgN+CmpN/PlG:nasjonálaladtj ÅLLAGASJ ; !
nasjonálla BOREÁLA ; ! LOAN
nasjonælla:nasjonæ9l'la BOREÁLA ; ! ^LOAN
nasjunal At ;
nasjunál At ;
nasjåvnålasj:nasjåvnåladtj ÅLLAGASJ ;
nasálla NUORRA ; ! LOAN
nationella+Use/Sub+Dial/-NOR:nationel'la BOREÁLA ; ! ! ! ^LOAN
nationálla+Dial/-NOR:nationálla BOREÁLA ; ! ! ^LOAN
nationælla+Dial/-NOR:nationæ9l'la BOREÁLA ; ! ! ^LOAN
naturælla:naturæ9l'la NUORRA ; ! ^LOAN
negatijvva NUORRA ; ! LOAN
negativalasj+CmpN/SgN+CmpN/PlG:negatival DÁRBBOLASJ ; !
neutrálla NUORRA ; ! LOAN
niburis LEXATTR ;
nielje#jahkásasj+CmpN/SgN+CmpN/PlG:nielje#jahkásadtj ÅLLAGASJ ; !
nieljegerdak:nieljegerdag9 AGAdj ;
nieljetjiegak:nieljetjiegag9 AGAdj ;
nierbak+CmpN/SgN+CmpN/PlG:nierbag9 BASSTEL ; !
nierbik:nierbig9 BASSTEL ;
nieres+CmpN/SgN+CmpN/PlG:nierres TJIEGOS ; !
nievdde+CmpN/SgN+CmpN/PlG:nievdde GIEVRRA; !
nievrre+CmpN/SgN+CmpN/PlG:nievrre GIEVRRA; !
ninnjelis#sjervak:ninnjelis#sjervag9 BASSTEL ;
nirvvá+CmpN/SgN+CmpN/PlG:nirv'vá HÁVSSKE ; !
niskudahkes+CmpN/SgN+CmpN/PlG:niskudahkke SÁDNES ; !
niskudahkes+CmpN/SgN+CmpN/PlG:niskudahkkes TJIEGOS ; !
niŋŋelis#sjervak:niŋŋelis#sjervag9 BASSTEL ;
njagek:njageg9 BASSTEL ;
njago LEXATTR ;
njagok:njagog9 BASSTEL ;
njahpet:njahped9 BASSTEL ;
njahpet:njahpis LEXATTR ;
njalkas:njalkkas TJIEGOS ;
njalás+CmpN/SgN+CmpN/PlG:njalás TJIEGOS; !
njammet:njammed9 BASSTEL ;
njinnjelis#sjervak:njinnjelis#sjervag9 BASSTEL ;
njiŋŋelis#sjervak:njiŋŋelis#sjervag9 BASSTEL ;
njoahtse+CmpN/SgN+CmpN/PlG:njoahtse GIEVRRA; !
njunják+CmpN/SgN+CmpN/PlG:njunjág9 BASSTEL ; !
njuolgga LEXATTR ;
njuolgga#sjanják:njuolgga#sjanjág9 BASSTEL ;
njuolggat:njuolg'g SUOHKAT ;
njuolgos:njuolggos TJIEGOS ;
njuorak+CmpN/SgN+CmpN/PlG:njuorag9 BASSTEL ; !
njuoras+CmpN/SgN+CmpN/PlG:njuorras TJIEGOS ; !
njuoras:njuorra LEXATTR ;
njuoras:njuorris LEXATTR ;
njuorris LEXATTR ;
njuorro+CmpN/SgN+CmpN/PlG:njuorro GIEVRRA; !
njuoskas+CmpN/SgN+CmpN/PlG:njuosska GALMAS ; !
njuotsas+CmpN/SgN+CmpN/PlG:njuohtsas TJIEGOS ; !
njuvddel+CmpN/SgN+CmpN/PlG:njuvddel BASSTEL; !
njuvggat:njuvg'g SUOHKAT ;
njuvguk:njuvgug9 BASSTEL ;
njálgge:njálgg UNNE ;
njálguk:njálgug9 BASSTEL ;
njálgáp:njálgá OANEP ;
njálmuk+CmpN/SgN+CmpN/PlG:njálmug9 BASSTEL ; !
njálmálasj:njálmáladtj ÅLLAGASJ ;
njárbbat:njárb'b SUOHKAT ;
njárbbe GIEVRRA ;
njárbuk:njárbug9 BASSTEL ;
njárre GIEVRRA ;
noajdes LEXATTR ; 
nominella+Use/Sub:nominel'la BOREÁLA ; !
nominælla:nominæ9l'la BOREÁLA ;
normatijvva BOREÁLA ; ! LOAN
normálla NUORRA ; ! LOAN
norrøna+CmpN/SgN+CmpN/PlG:norrøna BOREÁLA; !
nubbe#giel At ;
nukleærra:nukle^æ9rra NUORRA ; ! ^LOAN
nuoges:nuohkes TJIEGOS ;
nuojbba+CmpN/SgN+CmpN/PlG:nuojbba GIEVRRA; !
nuolbbá+CmpN/SgN+CmpN/PlG:nuolb'bá HÁVSSKE ; !
nuolle+CmpN/SgN+CmpN/PlG:nuolle GIEVRRA; !
nuorra+CmpN/SgN+CmpN/PlG:nuorra NUORRA; !
nuortap:nuorta OANEP ;
nuortasj LEXATTR ;
nuortta#sáme#giel At ;
nuorttalabbo:nuorttal NUORTTALABBO ;
nuosske+CmpN/SgN+CmpN/PlG:nuosske GIEVRRA; !
nákkes:nágges TJIEGOS ;
nállosjit LEXATTR ;
nállá+CmpN/SgN+CmpN/PlG:nál'lá HÁVSSKE ; !
námas:námmas TJIEGOS ;
någådihke+A+Sg+Nom:någådihke%> K ;
nåhkåmahtes:nåhkåm AHTES ;
næros:nærros TJIEGOS ;
oabme VINJO- ;
oadne+CmpN/SgN+CmpN/PlG:oadne GIEVRRA; !
oadne:åna LEXATTR ; 
oadne:åni LEXATTR ;
oadnelis LEXATTR ;
oadtjelasj+CmpN/SgN+CmpN/PlG:oadtjel DÁRBBOLASJ ; !
oaggá:oag'gá HÁVSSKE ;
oahpes+CmpN/SgN+CmpN/PlG:oahppes TJIEGOS ; !
oahppamahtes+CmpN/SgN+CmpN/PlG:oahppam AHTES ; !
oahppel+CmpN/SgN+CmpN/PlG:oahppel BASSTEL; !
oahttjá+CmpN/SgN+CmpN/PlG:oaht'tjá HÁVSSKE ; !
oajvvá+CmpN/SgN+CmpN/PlG:oajv'vá HÁVSSKE ; !
oajválabbo:oajvál NUORTTALABBO ;
oajválasj+CmpN/SgN+CmpN/PlG:oajvál DÁRBBOLASJ ; !
oajváp:oajvá OANEP ;
oaksá:oak'sá HÁVSSKE ;
oalges:oalgges TJIEGOS ;
oalggá+CmpN/SgN+CmpN/PlG:oalg'gá HÁVSSKE ; !
oalle LEXATTR ;
oames:oabme OAMES ;
oanegasj:oaneg ASIDASJ ;
oanep:oane OANEP ;
oarbes+CmpN/SgN+CmpN/PlG:oarbbes TJIEGOS ; !
oarjep:oarje OANEP ;
oarjjel#sáme#giel At ;
oarjjelabbo:oarjjel NUORTTALABBO ;
oarjjelij#sáme#giel At ;
oassjá+CmpN/SgN+CmpN/PlG:oas'sjá HÁVSSKE ; !
oassto VINJO- ;
oassásasj:oassásadtj ÅLLAGASJ ;
oastok:oastog9 AGAdj ;
oasálasj+CmpN/SgN+CmpN/PlG:oasáladtj ÅLLAGASJ ; !
oattjálasj+CmpN/SgN+CmpN/PlG:oattjál DÁRBBOLASJ ; !
oavdolasj+CmpN/SgN+CmpN/PlG:oavdol DÁRBBOLASJ ; !
oavdos:oavddos TJIEGOS ;
oavsak:oavsag9 BASSTEL ;
objektijvva NUORRA ; ! LOAN
observasjonella+Use/Sub:observasjonel'la BOREÁLA ; ! ! ^LOAN
observasjonálla+Use/Sub:observasjonálla BOREÁLA; ! ! ^LOAN
observasjonælla:observasjonæ9l'la BOREÁLA ; ! ^LOAN
observationella+Use/Sub+Dial/-NOR:observationel'la BOREÁLA ; ! ! ! ^LOAN
observationálla+Use/Sub+Dial/-NOR:observationálla BOREÁLA; ! ! ! ^LOAN
observationælla+Dial/-NOR:observationæ9l'la BOREÁLA ; ! ! ^LOAN
offensijvva NUORRA ; ! LOAN
optimálla NUORRA ; ! LOAN
orientálla BOREÁLA ; ! LOAN
originella+CmpN/SgN+CmpN/PlG+Use/Sub:originel'la NUORRA ; ! ! ^LOAN !
originálla+CmpN/SgN+CmpN/PlG:originálla NUORRA; ! ^LOAN !
originælla+CmpN/SgN+CmpN/PlG:originæ9l'la NUORRA ; ! ^LOAN !
ortodoksa+CmpN/SgN+CmpN/PlG:ortodok'sa NUORRA ; !
ortodoksalasj+CmpN/SgN+CmpN/PlG:ortodoksal DÁRBBOLASJ ; !
paradoksálla NUORRA ; ! LOAN
parlamentáralasj:parlamentáraladtj ÅLLAGASJ ;
partiella+Use/Sub:parti^el'la BOREÁLA ; ! ! ^LOAN
partiálla+Use/Sub:parti^álla BOREÁLA; ! ! ^LOAN
partiælla:parti^æ9l'la BOREÁLA ; ! ^LOAN
pedagogalasj+CmpN/SgN+CmpN/PlG:pedagogal DÁRBBOLASJ ; !
poehtalasj+CmpN/SgN+CmpN/PlG:po^ehtal DÁRBBOLASJ ; !
politihkalasj:politihkaladtj ÅLLAGASJ ;
polárra BOREÁLA ; ! LOAN
populærra:populæ9rra NUORRA ; ! ^LOAN
positijvalasj+CmpN/SgN+CmpN/PlG:positijval DÁRBBOLASJ ;
positijvva NUORRA ; ! LOAN
positivalasj+CmpN/SgN+CmpN/PlG:positival DÁRBBOLASJ ; !
potentiella+Use/Sub:potenti^el'la BOREÁLA ; ! ! ^LOAN
potentiálla+Use/Sub:potenti^álla BOREÁLA; ! ! ^LOAN
potentiælla:potenti^æ9l'la BOREÁLA ; ! ^LOAN
prahktihkalasj+Use/Sub:prahktihkaladtj    ÅLLAGASJ ; ! tt
praktihkalasj:praktihkaladtj ÅLLAGASJ ;
prejudisiella+Use/Sub:prejudisi^el'la BOREÁLA ; ! ! ^LOAN
prejudisiálla+Use/Sub:prejudisi^álla BOREÁLA; ! ! ^LOAN
prejudisiælla:prejudisi^æ9l'la BOREÁLA ; ! ^LOAN
preliminærra:preliminæ9rra NUORRA ; ! ^LOAN
primitijvva NUORRA ; ! LOAN
primærra:primæ9rra BOREÁLA ;
prinsihpalasj:prinsihpaladtj ÅLLAGASJ ;
prinsipiella+Use/Sub:prinsipi^el'la NUORRA ; ! ! ^LOAN
prinsipiálla+Use/Sub:prinsipi^álla NUORRA; ! ! ^LOAN
prinsipiælla:prinsipi^æl'la NUORRA ; !! ^LOAN
priváhta+CmpN/SgN+CmpN/PlG:priváh'ta BOREÁLA ; !
priváhtalasj:priváhtaladtj ÅLLAGASJ ;
produktijvalasj+CmpN/SgN+CmpN/PlG:produktijval DÁRBBOLASJ ; !
produktijvva NUORRA ; ! LOAN
profehtalasj+CmpN/SgN+CmpN/PlG:profehtaladtj ÅLLAGASJ ; !
profesjonella+CmpN/SgN+CmpN/PlG+Use/Sub:profesjonel'la NUORRA ; ! !
profesjonælla+CmpN/SgN+CmpN/PlG:profesjonæ9l'la NUORRA ; !
professionella+CmpN/SgN+CmpN/PlG+Use/Sub+Dial/-NOR:professionel'la NUORRA ; ! ! !
professionælla+CmpN/SgN+CmpN/PlG+Dial/-NOR:professionæ9l'la NUORRA ; ! !
progressijvva:pro^gressijvva NUORRA ; ! LOAN
projeksjonella+Use/Sub:projeksjonel'la BOREÁLA ; ! ! ^LOAN
projeksjonálla+Use/Sub:projeksjonálla BOREÁLA; ! ! ^LOAN
projeksjonælla:projeksjonæ9l'la BOREÁLA ; ! ^LOAN
projektionella+Use/Sub+Dial/-NOR:projektionel'la BOREÁLA ; ! ! ! ^LOAN
projektionálla+Use/Sub+Dial/-NOR:projektionálla BOREÁLA; ! ! ! ^LOAN
projektionælla+Dial/-NOR:projektionæ9l'la BOREÁLA ; ! ! ^LOAN
prosentuella+Use/Sub:prosentu^el'la BOREÁLA ; ! ! ^LOAN
prosentuálla+Use/Sub:prosentu^álla BOREÁLA; ! ! ^LOAN
prosentuælla:prosentu^æ9l'la BOREÁLA ; ! ^LOAN
prosessuella+Use/Sub:prosessu^el'la BOREÁLA ; ! ! ^LOAN
prosessuálla+Use/Sub:prosessu^álla BOREÁLA; ! ! ^LOAN
prosessuælla:prosessu^æ9l'la BOREÁLA ; ! ^LOAN
práktihkalasj+Use/Sub:práktihkaladtj     ÅLLAGASJ ; ! tt
práktijkalasj+Use/Sub:práktijkaladtj     ÅLLAGASJ ; ! tt
